ReResNet Orientation: 8	Fix Params: False
loading checkpoint...
OrderedDict([('conv1.weights', tensor([-7.0330e-02, -1.7170e-01,  5.5884e-01, -5.1036e-01, -9.2884e-03,
         5.9305e-03,  1.1135e-01,  4.4724e-01, -2.9199e-01,  5.4212e-01,
        1.3019, 1.6173, 1.0753, 0.8394, 1.1738, 1.0471, 1.0287, 1.1567, 1.2472,
        1.0651, 1.4618, 1.2003, 1.1541, 0.9489, 1.0812, 1.0276, 1.2078, 1.2781,
        1.1245, 1.3754, 1.2790, 1.4392, 1.1347, 1.3857, 1.2796, 1.2134, 1.3736,
        1.1802])), ('layer4.2.bn1.batch_norm_[8].num_batches_tracked', tensor(500500)), ('layer4.2.conv2.weights', tensor([-0.0137,  0.0038, -0.0186,  ...,  0.0031, -0.0093,  0.0235])), ('layer4.2.conv2.filter', tensor([[[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        ...,


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]],


        [[[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]]]])), ("layer4.2.conv2._basisexpansion.block_expansion_('regular', 'regular').sampled_basis", tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          ...,
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  ...,  0.0000e+00,
            0.0000e+00,  0.0000e+00]]],


        ...,


        [[[-4.4630e-02,  6.6066e-18,  4.4630e-02,  ..., -4.4630e-02,
            6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -6.6066e-18, -4.4630e-02,  ...,  4.4630e-02,
           -6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  6.6066e-18,  4.4630e-02,  ..., -4.4630e-02,
            6.6066e-18,  4.4630e-02],
          ...,
          [ 4.4630e-02, -6.6066e-18, -4.4630e-02,  ...,  4.4630e-02,
           -6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  6.6066e-18,  4.4630e-02,  ..., -4.4630e-02,
            6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -6.6066e-18, -4.4630e-02,  ...,  4.4630e-02,
           -6.6066e-18, -4.4630e-02]],

         [[-9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  4.9550e-18],
          [ 9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -4.9550e-18],
          [-9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  4.9550e-18],
          ...,
          [ 9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -4.9550e-18],
          [-9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  4.9550e-18],
          [ 9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -4.9550e-18]],

         [[ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          ...,
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02]],

         ...,

         [[ 8.4235e-17,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -7.9280e-17],
          [-8.4235e-17, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  7.9280e-17],
          [ 8.4235e-17,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -7.9280e-17],
          ...,
          [-8.4235e-17, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  7.9280e-17],
          [ 8.4235e-17,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02, -7.9280e-17],
          [-8.4235e-17, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02,  7.9280e-17]],

         [[-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          ...,
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02]],

         [[ 6.3117e-02,  7.6293e-02,  9.9099e-18,  ..., -1.4865e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02, -9.9099e-18,  ...,  1.4865e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02,  9.9099e-18,  ..., -1.4865e-17,
           -7.6293e-02, -6.3117e-02],
          ...,
          [-6.3117e-02, -7.6293e-02, -9.9099e-18,  ...,  1.4865e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02,  9.9099e-18,  ..., -1.4865e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02, -9.9099e-18,  ...,  1.4865e-17,
            7.6293e-02,  6.3117e-02]]],


        [[[ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          ...,
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02],
          [ 4.4630e-02,  1.0789e-01,  4.4630e-02,  ..., -4.4630e-02,
           -1.0789e-01, -4.4630e-02],
          [-4.4630e-02, -1.0789e-01, -4.4630e-02,  ...,  4.4630e-02,
            1.0789e-01,  4.4630e-02]],

         [[-6.3117e-02, -7.6293e-02,  4.9550e-18,  ...,  0.0000e+00,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -4.9550e-18,  ...,  0.0000e+00,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  4.9550e-18,  ...,  0.0000e+00,
            7.6293e-02,  6.3117e-02],
          ...,
          [ 6.3117e-02,  7.6293e-02, -4.9550e-18,  ...,  0.0000e+00,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  4.9550e-18,  ...,  0.0000e+00,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -4.9550e-18,  ...,  0.0000e+00,
           -7.6293e-02, -6.3117e-02]],

         [[ 4.4630e-02, -1.9820e-17, -4.4630e-02,  ...,  4.4630e-02,
            6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  1.9820e-17,  4.4630e-02,  ..., -4.4630e-02,
           -6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -1.9820e-17, -4.4630e-02,  ...,  4.4630e-02,
            6.6066e-18, -4.4630e-02],
          ...,
          [-4.4630e-02,  1.9820e-17,  4.4630e-02,  ..., -4.4630e-02,
           -6.6066e-18,  4.4630e-02],
          [ 4.4630e-02, -1.9820e-17, -4.4630e-02,  ...,  4.4630e-02,
            6.6066e-18, -4.4630e-02],
          [-4.4630e-02,  1.9820e-17,  4.4630e-02,  ..., -4.4630e-02,
           -6.6066e-18,  4.4630e-02]],

         ...,

         [[ 6.3117e-02,  7.6293e-02, -7.9280e-17,  ...,  7.4325e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  7.9280e-17,  ..., -7.4325e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -7.9280e-17,  ...,  7.4325e-17,
           -7.6293e-02, -6.3117e-02],
          ...,
          [-6.3117e-02, -7.6293e-02,  7.9280e-17,  ..., -7.4325e-17,
            7.6293e-02,  6.3117e-02],
          [ 6.3117e-02,  7.6293e-02, -7.9280e-17,  ...,  7.4325e-17,
           -7.6293e-02, -6.3117e-02],
          [-6.3117e-02, -7.6293e-02,  7.9280e-17,  ..., -7.4325e-17,
            7.6293e-02,  6.3117e-02]],

         [[-4.4630e-02,  5.9460e-17,  4.4630e-02,  ..., -4.4630e-02,
           -4.6246e-17,  4.4630e-02],
          [ 4.4630e-02, -5.9460e-17, -4.4630e-02,  ...,  4.4630e-02,
            4.6246e-17, -4.4630e-02],
          [-4.4630e-02,  5.9460e-17,  4.4630e-02,  ..., -4.4630e-02,
           -4.6246e-17,  4.4630e-02],
          ...,
          [ 4.4630e-02, -5.9460e-17, -4.4630e-02,  ...,  4.4630e-02,
            4.6246e-17, -4.4630e-02],
          [-4.4630e-02,  5.9460e-17,  4.4630e-02,  ..., -4.4630e-02,
           -4.6246e-17,  4.4630e-02],
          [ 4.4630e-02, -5.9460e-17, -4.4630e-02,  ...,  4.4630e-02,
            4.6246e-17, -4.4630e-02]],

         [[ 9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02, -1.4865e-17],
          [-9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02,  1.4865e-17],
          [ 9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02, -1.4865e-17],
          ...,
          [-9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02,  1.4865e-17],
          [ 9.9099e-18, -7.6293e-02, -6.3117e-02,  ...,  6.3117e-02,
            7.6293e-02, -1.4865e-17],
          [-9.9099e-18,  7.6293e-02,  6.3117e-02,  ..., -6.3117e-02,
           -7.6293e-02,  1.4865e-17]]],


        [[[ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          ...,
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02],
          [ 3.1553e-02,  5.3938e-02,  3.1553e-02,  ...,  3.1553e-02,
            5.3938e-02,  3.1553e-02],
          [-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
           -5.3938e-02, -3.1553e-02]],

         [[-3.1553e-02, -5.3938e-02, -3.1553e-02,  ..., -3.1553e-02,
